id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_company_management_company_info_user,company_management_company_info_user,model_company_info,,1,1,1,1
access_company_management_company_contact_info_user,company_management_company_contact_info_user,model_company_contact_info,,1,1,1,1
access_company_management_company_extra_user,company_management_company_extra_user,model_company_extra,,1,1,1,1
access_company_management_company_level_user,company_management_company_level_user,model_company_level,,1,1,1,1
access_company_management_company_package_user,company_management_company_package_user,model_company_package,,1,1,1,1
access_company_management_company_platform_user,company_management_company_platform_user,model_company_platform,,1,1,1,1
access_company_management_company_product_user,company_management_company_product_user,model_company_product,,1,1,1,1
access_company_management_company_salers_user,company_management_company_salers_user,model_company_salers,,1,1,1,1
access_company_management_company_version_user,company_management_company_version_user,model_company_version,,1,1,1,1
access_company_management_company_third_party_user,company_management_company_third_party_user,model_company_third_party,,1,1,1,1